ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Backorders allowed?,Sold individually?,Weight (lbs),Length (in),Width (in),Height (in),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Meta: _wpcom_is_markdown,Download 1 name,Download 1 URL,Download 2 name,Download 2 URL
2805285,Simple,swpants30210531159,DAZY Pantalones de pierna ancha unicolor de cintura con cordón,1,0,visible,DAZY Pantalones de pierna ancha unicolor de cintura con cordón,"Color: Blanco
Estilo: Casual
Tipo de Estampado: Liso
Tipo: Pierna ancha
Detalles: Cordón
Tipo de cierre: encaje
Línea del Talle de la Cintura: Natural
Longitud: Largo
Tipo de ajuste: suelto
Tejido: No-Elástico
Material: Tela
Composición: 100% Algodón
Instrucciones de Cuidado: lavadora o limpieza en seco profesional
Forro: Sin Forro
Transparente: No",,,taxable,,1,,0,1,,,,,1,,16,16,Pantalones de Mujer,,,"https://img.ltwebstatic.com/images3_pi/2021/06/16/162383799550b02c7063922910754058f2c4a7654a.jpg, https://img.ltwebstatic.com/images3_pi/2021/06/16/16238379990f9fa35b0bfa699816e10ff53c050f63.jpg, https://img.ltwebstatic.com/images3_pi/2021/06/16/16238380029622208a7bdb916748e384bab8864ba3.jpg, https://img.ltwebstatic.com/images3_pi/2021/06/16/1623838005d607322c751b0101a3f1dda7627b5fb7.jpg, https://img.ltwebstatic.com/images3_pi/2021/06/16/162383800871165f5be983ab29dc2e44384d59b4e9.jpg, https://img.ltwebstatic.com/images3_pi/2021/06/16/162383801323a99503975c7c9a78d78bdba7bf4147.jpg, https://img.ltwebstatic.com/images3_pi/2021/06/16/1623838016d04a3f0267ad39ca006cd3ee5c2a30ae.jpg, https://img.ltwebstatic.com/images3_pi/2021/06/16/162383800871165f5be983ab29dc2e44384d59b4e9.jpg, , , , ",,,,,,,https://es.shein.com/DAZY-Drawstring-Waist-Wide-Leg-Mopping-Pants-p-2805285-cat-1740.html,Comprar en Shein,,Talla,S,1,1,Color,Blanco,1,1,1,,,,
2303599,Simple,swvest07210311539,SHEIN EZwear 2 piezas top halter corto con tira cruzada,1,1,visible,SHEIN EZwear 2 piezas top halter corto con tira cruzada,"Color: Blanco y Negro
Estilo: Casual
Tipo de Estampado: Liso
Tipo: Halter
Escote: Halter
Detalles: Cruzado
Detalles: Canalé
Longitud: Corto
Tipo de ajuste: Ajustado
Tejido: Elástico Ligero
Instrucciones de Cuidado: lavadora o limpieza en seco profesional
Transparente: No",,,taxable,,1,,0,1,,,,,1,,8,8,Camisetas y Tops de Tirantes de Mujer,,,"https://img.ltwebstatic.com/images3_pi/2022/09/23/1663919256490cff4056290da97567766de348b84c.jpg, https://img.ltwebstatic.com/images3_pi/2022/09/23/16639192593a563d1fc8b5b29f18e501c1223acba7.jpg, https://img.ltwebstatic.com/images3_pi/2022/09/23/1663919262c0e6a84bcb1fb0f7ae2b815aa7a52a55.jpg, https://img.ltwebstatic.com/images3_pi/2021/07/08/16257171625aaeefdaf1de4aba6ead0702bb8a2e50.jpg, https://img.ltwebstatic.com/images3_pi/2022/09/23/1663919264960286b8c6ae5d41861c863b78a0317f.jpg, https://img.ltwebstatic.com/images3_pi/2022/09/23/1663919262f6f8e310a674404c11b8c91fd7c0f664.jpg, , , , , , ",,,,,,,https://es.shein.com/SHEIN-EZwear-2-Pack-Crisscross-Crop-Halter-Top-p-2303599-cat-1779.html,Comprar en Shein,,0,0,1,1,Color,Blanco y Negro,1,1,1,,,,
2724945,Simple,swshorts25210519253,SHEIN Frenchy Shorts en mezclilla unicolor bajo crudo,1,1,visible,SHEIN Frenchy Shorts en mezclilla unicolor bajo crudo,"Color: Lavado ligero
Tipo de Estampado: Liso
Tipo: Pierna recta
Tipo de cierre: cremallera
Detalles: Botón
Detalles: Bolsillo
Detalles: Dobladillo sin costuras
Detalles: Cremallera
Línea del Talle de la Cintura: Talle alto
Longitud: Corto
Tipo de ajuste: Regular
Tejido: No-Elástico
Material: Mezclilla
Composición: 86% Algodón
Composición: 8% Viscosa
Composición: 6% Poliéster
Instrucciones de Cuidado: Lavadora, no limpiar en seco
Forro: Sin Forro
Transparente: No",,,taxable,,1,,0,1,,,,,1,,8.25,15,Pantalones cortos de mezclilla para mujer,,,"https://img.ltwebstatic.com/images3_pi/2021/06/03/1622685579ca33586a2b8743ced8d90ae4b9e78140.jpg, https://img.ltwebstatic.com/images3_pi/2021/06/03/162268558158ba0ad3fa1ae91cde72cba6fb8313b4.jpg, https://img.ltwebstatic.com/images3_pi/2021/06/03/16226855847f61d26714f2daf73e1ab7f6e31b461d.jpg, https://img.ltwebstatic.com/images3_pi/2021/06/03/1622685587bd15014504fe35a3bdccbf3712bf86d9.jpg, https://img.ltwebstatic.com/images3_pi/2021/06/03/16226855893751c6635dcd2431b8a0fdc1e4e5ea59.jpg, https://img.ltwebstatic.com/images3_pi/2021/06/03/162268559273567cf9d26683dd5bfd7b94325001d6.jpg, https://img.ltwebstatic.com/images3_pi/2021/06/03/16226855847f61d26714f2daf73e1ab7f6e31b461d.jpg, , , , , ",,,,,,,https://es.shein.com/SHEIN-Frenchy-Solid-Raw-Hem-Denim-Shorts-p-2724945-cat-1935.html,Comprar en Shein,,Talla,XS,1,1,Color,Lavado ligero,1,1,1,,,,
18059585,Simple,sz2304286853494286,SHEIN Frenchy Vestido unicolor bajo fruncido,1,1,visible,SHEIN Frenchy Vestido unicolor bajo fruncido,"Color: Albaricoque
Estilo: Elegante
Tipo de Estampado: Liso
Detalles: Envolvente
Escote: cuello en 'v' o pico
Detalles: Tablas
Tipo: A línea
Longitud de la Manga: sin mangas
Línea del Talle de la Cintura: Talle alto
Corte del bajo: Tablas
Longitud: Largo
Tipo de ajuste: Regular
Tejido: No-Elástico
Material: Tela tricotada
Composición: 100% Poliéster
Instrucciones de Cuidado: Lavar a mano, no limpiar en seco
Transparente: No",,,taxable,,1,,0,1,,,,,1,,23,23,Vestidos de Mujer,,,"https://img.ltwebstatic.com/images3_pi/2023/06/19/16871416485f8d2984a0d9c472ea5d3aa416076e04.jpg, https://img.ltwebstatic.com/images3_pi/2023/06/19/168714165117256c3e6592f3ba3b54f8376a11f69e.jpg, https://img.ltwebstatic.com/images3_pi/2023/06/19/168714165341f183bf9e08837a2ebf1db579a12f1e.jpg, https://img.ltwebstatic.com/images3_pi/2023/06/19/1687141656076d800e36bb882bfc948de9ff27616a.jpg, https://img.ltwebstatic.com/images3_pi/2023/06/19/1687141659ce23f6ccd38650c8d1f3483653c0eafd.jpg, https://img.ltwebstatic.com/images3_pi/2023/06/19/1687141662728e4fd9227a36692672f15bb26324fa.jpg, , , , , , ",,,,,,,https://es.shein.com/SHEIN-Frenchy-Solid-Pleated-Hem-Dress-p-18059585-cat-1727.html,Comprar en Shein,,Talla,XS,1,1,Color,Albaricoque,1,1,1,,,,
16946413,Simple,sw2302231783778396,Giffniseti Vestido de fiesta de ombré de espalda V con malla,1,1,visible,Giffniseti Vestido de fiesta de ombré de espalda V con malla,"Color: Morado
Tipo de Estampado: Degradado
Tipo: A línea
Detalles: Espalda al aire
Detalles: Fruncido
Detalles: Cremallera
Escote: cuello en 'v' o pico
Longitud de la Manga: sin mangas
Longitud: Maxi
Corte del bajo: Campana
Línea del Talle de la Cintura: Talle alto
Tipo de ajuste: Regular
Tejido: Elástico Ligero
Material: Chifón
Composición: 100% Poliéster
Instrucciones de Cuidado: Lavar a mano, no limpiar en seco
Transparente: No",,,taxable,,1,,0,1,,,,,1,,44,44,Vestidos de Fiesta de Mujer,,,"https://img.ltwebstatic.com/images3_pi/2023/05/29/16853245078b59bd8f9ffa1a3159e6fbd9d825d04c.jpg, https://img.ltwebstatic.com/images3_pi/2023/05/29/1685324509756604d0adcea528bd33549fa6870f56.jpg, https://img.ltwebstatic.com/images3_pi/2023/05/29/168532451177bf153908cb739e9c2840013dfaa685.jpg, https://img.ltwebstatic.com/images3_pi/2023/05/29/168532451360a60ca89d49c6120e85ec88756c4f87.jpg, https://img.ltwebstatic.com/images3_pi/2023/05/29/16853245150d7b3a0ba116694617c0b496c014e631.jpg, https://img.ltwebstatic.com/images3_pi/2023/05/29/1685324517ef0760d79240542e7b7b5cd5ba608e7c.jpg, , , , , , ",,,,,,,https://es.shein.com/Giffniseti-Ombre-V-Back-Mesh-Overlay-Party-Dress-p-16946413-cat-5361.html,Comprar en Shein,,Talla,S,1,1,Color,Morado,1,1,1,,,,
18280053,Simple,sz2306072756446262,SHEIN Privé Vestido con estampado con tira cruzada de cuello halter,1,1,visible,SHEIN Privé Vestido con estampado con tira cruzada de cuello halter,"Color: Rojo y blanco
Estilo: Casual
Tipo de Estampado: todo estampado
Escote: Halter
Detalles: Botón
Detalles: Cruzado
Tipo: Túnica
Longitud de la Manga: sin mangas
Línea del Talle de la Cintura: Natural
Corte del bajo: Recta
Longitud: Corto
Tipo de ajuste: Regular
Tejido: No-Elástico
Material: Tela tricotada
Composición: 100% Poliéster
Instrucciones de Cuidado: Lavado a máquina, no limpiar en seco, lavar con un detergente suave
Forro: Sin Forro
Cinturón: No
Transparente: No",,,taxable,,1,,0,1,,,,,1,,11,11,Vestidos de Mujer,,,"https://img.ltwebstatic.com/images3_pi/2023/06/24/1687588325c448435230760fe2b82f0ddb97b804a6.jpg, https://img.ltwebstatic.com/images3_pi/2023/06/24/1687588328adb4f92ed6d5475b3a0365e24fe4a8de.jpg, https://img.ltwebstatic.com/images3_pi/2023/06/24/1687588330367dd2910a9c99c5859aeef218aeec3f.jpg, https://img.ltwebstatic.com/images3_pi/2023/06/24/1687588333caedf7ea2426b5db57693f2f98e99c90.jpg, https://img.ltwebstatic.com/images3_pi/2023/06/24/168758833603afb1fa4ddb061a44f062b3ed1cacc4.jpg, https://img.ltwebstatic.com/images3_pi/2023/06/24/1687588339e17220c497c8cd02bf423a83a6fe9f5c.jpg, , , , , , ",,,,,,,https://es.shein.com/SHEIN-Priv-Allover-Print-Criss-Cross-Halter-Neck-Dress-p-18280053-cat-1727.html,Comprar en Shein,,Talla,S,1,1,Color,Rojo y blanco,1,1,1,,,,
3281654,Simple,sw2107319412279920,SHEIN MOD Cárdigans Botón delantero Floral Casual,1,1,visible,SHEIN MOD Cárdigans Botón delantero Floral Casual,"Color: Negro
Estilo: Casual
Escote: cuello en 'v' o pico
Longitud: Corto
Tipo de Estampado: Floral
Detalles: Botón delantero
Tipo de ajuste: Regular
Tejido: Elástico Ligero
Material: Tela
Composición: 100% Acrílico
Instrucciones de Cuidado: lavadora o limpieza en seco profesional
Transparente: No",,,taxable,,1,,0,1,,,,,1,,11,11,Chalecos de Punto para Mujer,,,"https://img.ltwebstatic.com/images3_pi/2021/08/23/16296997584a49f3bc8802b0127ab7d9873998e7be.jpg, https://img.ltwebstatic.com/images3_pi/2021/08/23/1629699759c0e38b3044e7f062891f3bec155d8e17.jpg, https://img.ltwebstatic.com/images3_pi/2021/08/23/16296997619fba20788eb641db75d791a5a9437688.jpg, https://img.ltwebstatic.com/images3_pi/2021/08/23/1629699763132fe29f7bf5bbdd4924f1e0c004106c.jpg, https://img.ltwebstatic.com/images3_pi/2021/08/23/16296997662fdae1b690f3260f8f8b4b4dca606309.jpg, https://img.ltwebstatic.com/images3_pi/2021/08/23/16296997584a49f3bc8802b0127ab7d9873998e7be.jpg, , , , , , ",,,,,,,https://es.shein.com/SHEIN-MOD-Floral-Pattern-Crochet-Cardigan-p-3281654-cat-3807.html,Comprar en Shein,,Talla,Unitalla,1,1,Color,Negro,1,1,1,,,,
8026567,Simple,sw2111012299948288,SHEIN LUNE Vestido línea A floral con nudo de muslo con abertura,1,1,visible,SHEIN LUNE Vestido línea A floral con nudo de muslo con abertura,"Color: Azul y blanco
Estilo: Bohemio
Tipo de Estampado: Floral
Tipo de Estampado: todo estampado
Escote: escote cuadrado
Detalles: Abertura alta
Detalles: Pecho fruncido
Tipo: A línea
Longitud de la Manga: manga corta
Tipos de Manga: manga farol
Línea del Talle de la Cintura: Talle alto
Corte del bajo: Abertura
Longitud: Largo
Tipo de ajuste: Regular
Tejido: No-Elástico
Material: Tela
Composición: 100% Poliéster
Instrucciones de Cuidado: lavadora o limpieza en seco profesional
Transparente: No",,,taxable,,1,,0,1,,,,,1,,9.5,16,Vestidos de Mujer,,,"https://img.ltwebstatic.com/images3_pi/2021/11/19/163730622656f7c3df1fa6c5d88e752c257f0c0205.jpg, https://img.ltwebstatic.com/images3_pi/2021/11/19/16373062310b553d5fb29dae7b3c04bd124eb2aae9.jpg, https://img.ltwebstatic.com/images3_pi/2021/11/19/1637306258531c940c0e88992cb55026c2e7937e82.jpg, https://img.ltwebstatic.com/images3_pi/2021/11/19/1637306281cae647e1d866ac8de4a0b8e9e4bd492f.jpg, https://img.ltwebstatic.com/images3_pi/2021/11/19/163730632896c46c5edee2ec2da5c82b51b289ff14.jpg, https://img.ltwebstatic.com/images3_pi/2021/11/19/1637306355616be7ce7b94f72f4119e30004a09c97.jpg, https://img.ltwebstatic.com/images3_pi/2021/11/19/16373063765cbf4cd824c6bfee09664a2082aa8421.jpg, https://img.ltwebstatic.com/images3_pi/2021/11/19/163730632896c46c5edee2ec2da5c82b51b289ff14.jpg, , , , ",,,,,,,https://es.shein.com/SHEIN-VCAY-Allover-Floral-Knot-Split-Thigh-A-line-Dress-p-8026567-cat-1727.html,Comprar en Shein,,Talla,XS,1,1,Color,Azul y blanco,1,1,1,,,,
12840467,Simple,[iban],SHEIN Maternidad Mono con diseño de nudo con parche de bolsillo sin camiseta,1,1,visible,SHEIN Maternidad Mono con diseño de nudo con parche de bolsillo sin camiseta,"Color: Verde militar
Estilo: Casual
Tipo de Estampado: Liso
Tipo: Pantalones de tira
Escote: Tirantas
Detalles: Botón
Detalles: Nudo
Detalles: Bolsillo
Detalles: Ojales
Longitud de la Manga: sin mangas
Línea del Talle de la Cintura: Natural
Longitud: Corto
Tipo de ajuste: Regular
Tejido: No-Elástico
Material: Tela tricotada
Composición: 100% Algodón
Instrucciones de Cuidado: lavadora o limpieza en seco profesional
Forro: Sin Forro
Transparente: No",,,taxable,,1,,0,1,,,,,1,,13.25,14.49,Monos premamá,,,"https://img.ltwebstatic.com/images3_pi/2023/02/06/16756804974397161b3e89220323d09e06f5c1578b.jpg, https://img.ltwebstatic.com/images3_pi/2023/01/28/167487758064e6ddedf005f15cb313e9bc04c713b2.jpg, https://img.ltwebstatic.com/images3_pi/2023/01/28/16748775868d756ef9e0e9258f615489565e962d80.jpg, https://img.ltwebstatic.com/images3_pi/2023/01/28/167487758365ede116e17a73d592315347926d91b4.jpg, https://img.ltwebstatic.com/images3_pi/2023/01/28/16748775906c0e2990906d70f5227b72fe4d13351f.jpg, https://img.ltwebstatic.com/images3_pi/2023/01/28/16748775936fece72aaa781d68cf6b14bdeb128c68.jpg, , , , , , ",,,,,,,https://es.shein.com/SHEIN-Maternity-Knot-Detail-Patch-Pocket-Romper-Without-Tee-p-12840467-cat-2375.html,Comprar en Shein,,Talla,S,1,1,Color,Verde militar,1,1,1,,,,
13057998,Simple,sw2212085359240808,Shorts cover up con abertura de cintura con cordón ribete en abanico,1,0,visible,Shorts cover up con abertura de cintura con cordón ribete en abanico,"Color: Blanco
Tipo de Estampado: Liso
Detalles: Cordón
Detalles: Lazo delantero
Tipo de ajuste: Regular
Características: Crochet/Ganchillo
Tejido: Elástico Ligero
Material: Tela tejida
Composición: 100% Poliéster
Instrucciones de Cuidado: lavadora o limpieza en seco profesional
Transparente: Semitransparente",,,taxable,,1,,0,1,,,,,1,,8,8,Pareos para Mujer,,,"https://img.ltwebstatic.com/images3_pi/2023/02/10/1676019292344830c068009e6ce2556f4b8311151b.jpg, https://img.ltwebstatic.com/images3_pi/2023/02/10/1676019294fca7250f77d653d4fb0a4e2845932dc7.jpg, https://img.ltwebstatic.com/images3_pi/2023/05/04/1683170710971b41031d05ab35a884e96b12e922ad.jpg, https://img.ltwebstatic.com/images3_pi/2023/05/04/1683170712398bb1bed47892dca94659bbbb2d4edd.jpg, https://img.ltwebstatic.com/images3_pi/2023/05/04/1683170714fdd86e55cd37b3081d28718083030ce4.jpg, , , , , , , ",,,,,,,https://es.shein.com/Hollow-Out-Drawstring-Waist-Cover-Up-Shorts-p-13057998-cat-2176.html,Comprar en Shein,,Talla,XS,1,1,Color,Blanco,1,1,1,,,,
17275822,Simple,sz2305100804312533,SHEIN LUNE Vestido con estampado de pañuelo de cuello halter,1,1,visible,SHEIN LUNE Vestido con estampado de pañuelo de cuello halter,"Color: Multicolor
Estilo: Bohemio
Tipo de Estampado: estampado de pañuelo
Escote: Tirantes finos
Tipo: Tirantes
Longitud de la Manga: sin mangas
Línea del Talle de la Cintura: Talle alto
Corte del bajo: Campana
Longitud: Largo
Tipo de ajuste: suelto
Tejido: No-Elástico
Material: Tela tricotada
Composición: 100% Rayón
Instrucciones de Cuidado: lavadora o limpieza en seco profesional
Transparente: No",,,taxable,,1,,0,1,,,,,1,,19,19,Vestidos de Mujer,,,"https://img.ltwebstatic.com/images3_pi/2023/06/05/16859604619a0a8987e07c487fd226cb128ae9fc98.jpg, https://img.ltwebstatic.com/images3_pi/2023/06/05/1685960456d59354246c85688d15b3e159a4059985.jpg, https://img.ltwebstatic.com/images3_pi/2023/06/05/168596045404591ee6fa808b52ea8b315d8a8cba8f.jpg, https://img.ltwebstatic.com/images3_pi/2023/06/05/1685960458ae537d4723b565f552d662a80e34a8e4.jpg, https://img.ltwebstatic.com/images3_pi/2023/06/05/1685960459257666074c63f5d3d268435343bc4e18.jpg, https://img.ltwebstatic.com/images3_pi/2023/06/05/168596046355d71247241a71cb8fb32ea4b129e12f.jpg, , , , , , ",,,,,,,https://es.shein.com/SHEIN-LUNE-Scarf-Print-Halter-Neck-Dress-p-17275822-cat-1727.html,Comprar en Shein,,Talla,S,1,1,Color,Multicolor,1,1,1,,,,
